[0.095s] Invoking command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ros2-user/ros2_workspace/robotics-v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/g++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2-user/ros2_workspace/robotics-v1/install/ur_description
[0.279s] -- The C compiler identification is GNU 9.4.0
[0.581s] -- The CXX compiler identification is GNU 9.4.0
[0.644s] -- Check for working C compiler: /usr/bin/cc
[1.455s] -- Check for working C compiler: /usr/bin/cc -- works
[1.467s] -- Detecting C compiler ABI info
[1.931s] -- Detecting C compiler ABI info - done
[1.954s] -- Detecting C compile features
[1.968s] -- Detecting C compile features - done
[1.983s] -- Check for working CXX compiler: /usr/bin/g++
[2.646s] -- Check for working CXX compiler: /usr/bin/g++ -- works
[2.654s] -- Detecting CXX compiler ABI info
[3.007s] -- Detecting CXX compiler ABI info - done
[3.053s] -- Detecting CXX compile features
[3.055s] -- Detecting CXX compile features - done
[3.063s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.209s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.209s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.588s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.144s] -- Configuring done
[4.153s] -- Generating done
[4.158s] -- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description
[4.180s] Invoked command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/ros2-user/ros2_workspace/robotics-v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/g++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2-user/ros2_workspace/robotics-v1/install/ur_description
[4.182s] Invoking command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description -- -j4 -l4
[4.786s] Invoked command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description -- -j4 -l4
[4.971s] Invoking command in '/home/ros2-user/ros2_workspace/robotics-v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ros2-user/ros2_workspace/robotics-v1/build/ur_description
[4.999s] -- Install configuration: "Debug"
[5.003s] -- Execute custom install script
[5.008s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/initial_positions.yaml
[5.053s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[5.081s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[5.112s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[5.144s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[5.179s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[5.206s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[5.233s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[5.264s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[5.304s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[5.338s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[5.372s] -- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
